,repo_id,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13,topic14,topic15,topic16,topic17,topic18,topic19,topic20,repo_git,repo_name,message_count
17,25541,0.05685281565580685,1.1213528265711759e-06,1.1213528264674412e-06,1.1213528000186418e-06,1.1213528275501734e-06,1.121352826020441e-06,1.1213528247923542e-06,1.1213528000186418e-06,1.1213528249330419e-06,1.1213528233636169e-06,1.1213528270915198e-06,1.1213528228965858e-06,1.121352827372541e-06,1.1213528247983198e-06,1.1213528228321772e-06,1.1213528270998273e-06,1.1213528276304147e-06,1.1213528284761422e-06,1.1213528221176037e-06,0.9431269999933831,https://github.com/chaoss/augur,augur,2458
18,25543,0.13770896726856832,1.1020498271082922e-05,1.1020498337568354e-05,1.1020498126522286e-05,1.1020498367881574e-05,0.7309770464309612,1.1020498375643588e-05,1.1020498126522286e-05,1.102049823534304e-05,1.1020498243486387e-05,1.1020498287616456e-05,1.1020498337361382e-05,1.102049837169278e-05,1.1020498298562848e-05,1.1020498247833158e-05,1.1020498380231923e-05,1.1020498388231575e-05,1.1020498382919186e-05,0.1006377532894622,0.030499905038229937,https://github.com/chaoss/grimoirelab-manuscripts,grimoirelab-manuscripts,355
19,25544,0.23523616739611675,3.0048077718298473e-05,3.004807752541836e-05,3.004807692309235e-05,0.014962642005450855,0.024375808398838943,3.0048077623887154e-05,3.004807692309235e-05,3.004807736460451e-05,3.0048077269263688e-05,0.003414965979429363,0.0012372916480449597,0.042597417527924474,0.013830052326505133,3.0048077449229594e-05,0.1043790688978796,3.0048077624288776e-05,0.005745284594897773,0.3061180589277011,0.2478328096007897,https://github.com/chaoss/grimoirelab-bestiary,grimoirelab-bestiary,122
20,25545,1.488538275502293e-05,1.4885382744226297e-05,1.4885382749432448e-05,1.4885382554335783e-05,1.4885382760687954e-05,1.4885382944782198e-05,0.9997171777277976,1.4885382554335783e-05,1.4885382658077751e-05,1.4885382667061103e-05,1.4885382735336734e-05,1.4885382768569115e-05,1.4885382774183918e-05,1.4885382746702119e-05,1.4885382669260964e-05,1.4885382917902646e-05,1.4885382759276516e-05,1.4885382872233067e-05,1.4885382766493421e-05,1.488538280453802e-05,https://github.com/chaoss/grimoirelab-toolkit,grimoirelab-toolkit,130
21,25548,0.9870400812191675,6.088650874444247e-06,6.0886508954039976e-06,6.088650754998145e-06,6.088650882125535e-06,0.002242277066554376,6.08865088743121e-06,6.088650754998145e-06,6.088650863601847e-06,6.088650877619148e-06,6.088650897937181e-06,6.088650848510187e-06,0.009284302514122886,0.0013359207862977936,6.08865092145686e-06,6.088650877571998e-06,6.088650867841646e-06,6.088650902864466e-06,6.088650845551298e-06,6.088650905053253e-06,https://github.com/chaoss/metrics,metrics,532
22,25549,0.05508878219902128,4.4629310024982986e-07,4.4629309985460333e-07,4.462930895981076e-07,2.6382964159474074e-05,0.0017526976723778926,0.0014009059992774447,4.462930895981076e-07,4.462931010087554e-07,4.4629310047167356e-07,4.462931000541348e-07,4.462930993362119e-07,0.00019391071933950706,4.462930996186352e-07,4.462931000580593e-07,0.01387757324242047,4.4629310027429593e-07,0.920718224852943,4.462931000886948e-07,0.00693616683328077,https://github.com/chaoss/grimoirelab,grimoirelab,2580
23,25550,0.9299310437990097,4.595166004253839e-06,0.0034313346423972832,4.595165885493528e-06,4.595166006822526e-06,4.595165985811404e-06,0.00114705216599661,4.595165885493528e-06,4.595166019746951e-06,4.595166009813286e-06,4.595166004209614e-06,4.595165995363943e-06,4.5951659998420664e-06,4.595165989121807e-06,4.595166019244966e-06,4.595165979122235e-06,4.59516597897312e-06,0.02718225715362904,4.59516598035551e-06,0.0382393847492236,https://github.com/chaoss/community,community,768
24,25551,1.139471309425823e-05,1.1394713081501991e-05,1.1394713089309965e-05,1.1394712853243363e-05,0.09923309742815974,1.1394713123171882e-05,0.06192737958436952,1.1394712853243363e-05,1.1394712991193312e-05,1.1394713006439073e-05,1.1394713158034208e-05,1.1394713063718796e-05,0.06317979969405667,1.1394713151608837e-05,1.1394713005086987e-05,1.139471305676697e-05,0.03283488509317195,0.4691246906135168,1.139471311239221e-05,0.27354062160408543,https://github.com/chaoss/grimoirelab-hatstall,grimoirelab-hatstall,141
25,25552,0.9924635551195184,3.7266155810193684e-06,0.001552927074978321,3.7266154878207605e-06,3.7266155743779194e-06,3.7266155585110793e-06,3.7266155667698623e-06,3.7266154878207605e-06,3.7266155642369873e-06,0.0042324592737070085,3.7266155662647863e-06,3.726615598921911e-06,3.7266155744404436e-06,0.0016914326828321629,3.726615565529394e-06,3.7266155544313167e-06,3.726615559684605e-06,3.7266155558709606e-06,3.726615591079961e-06,3.7266155774134847e-06,https://github.com/chaoss/wg-dei,wg-dei,1113
26,25553,0.9803738917119315,0.0007993855530166914,3.4046031106817006e-06,3.404603023290019e-06,3.4046031093702967e-06,3.4046030958433707e-06,3.4046031178940286e-06,3.404603023290019e-06,3.4046031181558067e-06,0.0013219058500978844,3.4046031038239385e-06,3.40460308050918e-06,3.4046031034501263e-06,3.4046030944325433e-06,3.4046031092242627e-06,3.4046030999465207e-06,3.404603102548366e-06,3.404603112836416e-06,0.0029252040783047783,0.01452854376024417,https://github.com/chaoss/website,website,1532
27,25555,0.8958501462722657,0.0017819282142725993,0.004936579409993971,3.23143540361041e-06,0.0076669352240573575,0.029608719607323947,3.2314354881683716e-06,3.23143540361041e-06,3.2314354584832693e-06,3.231435569205423e-06,3.2314354796933953e-06,3.2314354712241293e-06,3.2314354820515956e-06,3.2314354810073446e-06,3.2314356031645613e-06,0.012125383466118862,3.231435482843383e-06,0.0007001597707881078,3.2314355012322992e-06,0.047291370809355304,https://github.com/chaoss/wg-evolution,wg-evolution,1179
28,25556,0.1299353573330453,7.695859754305443e-06,7.695859781501772e-06,7.695859627526024e-06,0.0007247928939688666,0.10901982048262006,0.3813042829523105,7.695859627526024e-06,7.6958598021712e-06,7.695859809807692e-06,7.695859748935324e-06,7.695859806918778e-06,0.04932673430667194,7.695859798574619e-06,0.004153292861135928,0.019849184191792775,7.69585981379044e-06,0.08164172985252793,0.007516432631383889,0.21645141389697198,https://github.com/chaoss/grimoirelab-graal,grimoirelab-graal,308
29,25557,0.9879365636739604,5.090613024479308e-06,5.090613025962424e-06,5.090612909797807e-06,5.090613030910384e-06,5.0906130137629765e-06,5.090612996037067e-06,5.090612909797807e-06,5.090613023477025e-06,0.0006816821338752706,5.090613033343954e-06,5.090613050358251e-06,5.090613041520394e-06,0.006618672933271697,5.0906130471491324e-06,5.090613056215593e-06,5.090613038970043e-06,5.0906130329470505e-06,0.004681631450627283,5.090613030696207e-06,https://github.com/chaoss/wg-ospo,wg-ospo,470
30,25558,0.9820104693282435,1.780626819178933e-05,1.780626809972751e-05,1.7806267806279487e-05,1.7806268173421453e-05,0.0028686404761683153,0.008460363210788548,1.7806267806279487e-05,1.7806268112373715e-05,1.7806268094130556e-05,1.780626820934983e-05,1.780626801068906e-05,1.7806268237405187e-05,1.780626813133379e-05,1.780626813465693e-05,0.00637562669522961,1.7806268115153755e-05,1.7806268170854838e-05,1.7806268063625336e-05,1.7806268212643723e-05,https://github.com/chaoss/wg-risk,wg-risk,302
31,25559,0.9581103639823881,0.003420978386757073,1.1125945950473354e-05,1.1125945705392136e-05,1.112594596680948e-05,0.00958466658395673,1.1125945909044207e-05,1.1125945705392136e-05,1.1125945967347878e-05,1.1125945995076401e-05,1.1125945965212762e-05,1.1125945944784593e-05,1.112594597973878e-05,1.1125945994847597e-05,1.1125945911066071e-05,0.021452307464306656,1.1125946018500172e-05,0.007264794393641942,1.1125945965658591e-05,1.1125945970005397e-05,https://github.com/chaoss/wg-common,wg-common,360
32,25568,0.994401583598217,3.756574048848474e-05,3.756574077623451e-05,3.756574004509828e-05,3.7565740682945746e-05,3.756574089254805e-05,3.756574071280086e-05,3.756574004509828e-05,3.756574049118785e-05,3.7565740947616044e-05,3.7565740701309834e-05,3.756574092369322e-05,3.756574085063719e-05,3.7565740939833546e-05,3.7565740704975135e-05,3.756574059057842e-05,3.756574051025799e-05,3.7565740872638775e-05,0.004922233069677311,3.7565740929811066e-05,https://github.com/chaoss/translations,translations,211
33,25582,5.4383294764877045e-06,5.438329439822157e-06,5.438329465186489e-06,5.438329345229551e-06,0.015344547867316491,5.438329449921258e-06,5.438329454826767e-06,5.438329345229551e-06,5.438329524740094e-06,5.43832953025451e-06,5.438329434508878e-06,0.002011825511921556,0.1256804571919288,5.438329475756333e-06,5.438329571859908e-06,5.438329453073107e-06,0.8487274619040389,0.006899908672190848,5.438329471304693e-06,0.0012596622401650044,https://github.com/agroal/pgagroal,pgagroal,602
34,25583,2.7917365241918484e-05,2.791736539604615e-05,2.7917365086743867e-05,2.7917364600800432e-05,0.8111430758136504,2.7917365039598677e-05,2.7917365031730805e-05,2.7917364600800432e-05,2.791736498946185e-05,2.7917365106320754e-05,2.7917365863653874e-05,2.7917365191157195e-05,0.15909163954510894,2.791736519063118e-05,2.7917365046553767e-05,2.791736528768189e-05,2.7917365367898673e-05,2.791736509989633e-05,0.02929068943387018,2.7917365229638444e-05,https://github.com/3scale/echo-api,echo-api,249
35,25608,0.000607015178490502,2.585582859784165e-06,0.0013867332122664093,2.5855827903627396e-06,0.0901535777621506,2.5855828297467025e-06,2.5855828341053506e-06,2.5855827903627396e-06,2.5855828353431415e-06,0.6536899118198144,0.0015936445619025787,2.5855828496639402e-06,0.011419874376523682,0.028090981652044825,2.5855828309627783e-06,2.5855828469124456e-06,2.5855828471599588e-06,2.585582844832956e-06,0.21302723444280236,2.585582845438907e-06,https://github.com/3scale/3scale_toolbox,3scale_toolbox,514
36,25609,1.0886131320697185e-06,1.0886131334724027e-06,1.0886131331027067e-06,1.0886131069027645e-06,0.9807819343510825,1.08861312877985e-06,1.0886131347977488e-06,1.0886131069027645e-06,0.0018649824160883906,1.088613132134853e-06,1.0886131316555363e-06,0.0014143303696894586,0.0020671853453214087,0.002797573883203967,0.011058753050819641,1.088613129895598e-06,1.088613131896218e-06,1.0886131302703164e-06,1.0886131302675894e-06,1.0886131326874787e-06,https://github.com/3scale/APIcast,APIcast,1876
37,25613,0.04066014725490911,4.6125462530922826e-05,4.612546224990132e-05,4.6125461254649916e-05,0.166253292037224,4.6125462215923186e-05,4.6125461893174285e-05,4.6125461254649916e-05,4.612546237888532e-05,4.612546239238633e-05,4.612546263529398e-05,0.03520337178363799,0.22140004117416234,0.5235967297443107,4.612546261950195e-05,4.612546249616503e-05,0.012240661535050488,4.612546205149909e-05,4.612546234175071e-05,4.6125462390373735e-05,https://github.com/3scale/3scale-amp-openshift-templates,3scale-amp-openshift-templates,102
38,25624,0.0276077594286515,1.4766686668995328e-05,0.011473263220169144,1.4766686355594801e-05,0.4998228698989428,1.4766686705471985e-05,1.476668668405417e-05,1.4766686355594801e-05,0.0035839601106428293,1.4766686688064989e-05,0.01263279885006211,1.4766686729226035e-05,0.051567334261667354,0.16414060605266842,0.0538435906821757,1.4766686625144005e-05,0.014350104986280423,1.4766686650837191e-05,0.160830045642552,1.4766686724704294e-05,https://github.com/3scale/zync,zync,402
39,25633,0.012232692428193918,4.738438355313429e-06,0.005109464937501106,4.738438210773683e-06,0.17414389702633734,4.738438306971429e-06,4.738438435381988e-06,4.738438210773683e-06,4.738438337777184e-06,4.738438332205706e-06,0.0016752635981091635,0.0022191728587590376,0.05466220733485547,0.01814607056134324,0.0054851644824764475,4.738438309799357e-06,0.02461001924893753,4.738438317993043e-06,0.6700585511140603,0.03161485046460951,https://github.com/3scale/apisonator,apisonator,813
40,25641,3.359763537368713e-06,3.359763518464835e-06,3.3597635394643384e-06,3.359763472652454e-06,3.3597635518598295e-06,3.3597635291595215e-06,3.359763525342226e-06,3.359763472652454e-06,0.9999361644929106,3.3597635550929937e-06,3.3597635164498005e-06,3.359763538220919e-06,3.359763542470585e-06,3.359763549517018e-06,3.35976356104655e-06,3.3597635268171298e-06,3.359763537441061e-06,3.359763530532556e-06,3.359763548050419e-06,3.3597635368778792e-06,https://github.com/3scale/3scale-istio-adapter,3scale-istio-adapter,237
41,25642,2.3612751461843484e-07,2.361275143809432e-07,2.3612751437466326e-07,2.361275088549382e-07,0.006015298706330811,2.3612751398249733e-07,2.3612751389504284e-07,2.361275088549382e-07,0.0002551128088070297,0.11187811394984716,2.3612751421927978e-07,2.3612751450918842e-07,0.00033875990128088456,2.361275145724571e-07,0.8788838065044944,2.3612751400100457e-07,2.361275146730336e-07,2.3612751418645558e-07,0.0025972014587435,2.8637012821185713e-05,https://github.com/3scale/porta,porta,3625
42,25647,1.1533759567814157e-06,1.153375957172095e-06,1.1533759569737403e-06,1.1533759313516695e-06,1.1533759596504804e-06,1.1533759540534277e-06,1.153375952557938e-06,1.1533759313516695e-06,1.153375962600915e-06,1.153375958780549e-06,0.0011695011368205938,1.153375960205899e-06,1.1533759584637138e-06,0.998809738095976,1.1533759623948907e-06,1.1533759556066202e-06,1.1533759607765694e-06,1.1533759720796314e-06,1.1533759557038392e-06,1.1533759569933107e-06,https://github.com/3scale/3scale-operator,3scale-operator,1772
43,25652,0.011257107612704648,2.0300446963011187e-05,0.08463144992097037,2.030044660984029e-05,0.2744830396073987,2.0300446943208804e-05,2.0300446853437298e-05,2.030044660984029e-05,2.0300446852047723e-05,2.0300446889426217e-05,2.0300447016307188e-05,0.01479461431295294,2.0300447076999498e-05,0.6145292818420203,2.0300446845972064e-05,2.0300447121147777e-05,2.0300447023293557e-05,2.0300446994174238e-05,2.0300447087284907e-05,2.030044706705865e-05,https://github.com/3scale/apicast-operator,apicast-operator,145
44,25659,1.572327070245291e-05,1.5723270708654747e-05,1.5723270592772762e-05,1.572327044025944e-05,1.5723270622124463e-05,1.5723270627996895e-05,1.572327070043692e-05,1.572327044025944e-05,0.6841505254487101,1.5723270569314985e-05,0.000870703016019964,1.5723270586753123e-05,1.572327078770076e-05,0.011928517293194312,1.5723270544492396e-05,1.5723270580309957e-05,1.5723270559551764e-05,1.5723270548921745e-05,0.15894740007674868,0.14386700510631506,https://github.com/3scale/threescale-wasm-auth,threescale-wasm-auth,225
45,25667,2.089514851620803e-06,2.0895148549773633e-06,0.015974775139158685,2.089514814661032e-06,2.0895148560500645e-06,2.089514841447916e-06,2.0895148327968544e-06,2.089514814661032e-06,2.0895148464186023e-06,2.089514841074198e-06,0.3566957460713726,0.0007704716456012304,2.0895148533975046e-06,2.0895148611059516e-06,2.0895148405657516e-06,2.0895148356140927e-06,2.089514849368768e-06,0.6265255749063725,2.089514850383204e-06,2.08951485087826e-06,https://github.com/operate-first/continuous-deployment,continuous-deployment,410
46,25668,9.928514944973424e-06,0.03199299594660618,9.928514957805524e-06,9.928514694209904e-06,0.008301048009980022,9.928514935676681e-06,0.0177500516219451,9.928514694209904e-06,9.928514792109865e-06,0.009000349492199047,0.9207652245737732,0.01195091463651908,9.928514940753699e-06,9.928514915600777e-06,9.928514798229958e-06,9.928514899864464e-06,9.928514922011992e-06,9.928514948735729e-06,9.928514947027431e-06,0.00011034502558645676,https://github.com/operate-first/toolbox,toolbox,234
47,25669,2.5050100792123965e-05,0.542284482255264,0.010388454812406774,2.505010020041815e-05,2.5050100702219434e-05,2.5050100683282155e-05,0.0010225282374269008,2.505010020041815e-05,2.505010071829554e-05,2.5050100569106935e-05,0.35262874222877166,0.09330004095677571,2.5050100708608515e-05,2.5050100707229308e-05,2.5050100608946266e-05,2.505010056338249e-05,2.5050100641706668e-05,2.505010077891126e-05,2.5050100737820388e-05,2.5050100742293948e-05,https://github.com/operate-first/continuous-delivery,continuous-delivery,110
48,25670,0.0024581520872905297,0.00804410841245684,0.12717389735711124,2.841199668150553e-07,0.00029056789058071436,2.841199748503193e-07,2.8411997476646846e-07,2.841199668150553e-07,2.8411997449681626e-07,2.8411997454558445e-07,0.8598981472338016,2.8411997372116326e-07,0.0007128948298144898,0.0013112772727610618,2.841199745252329e-07,2.841199740023943e-07,2.841199738085839e-07,2.841199729803854e-07,0.00010754547650831856,2.8411997351431585e-07,https://github.com/operate-first/apps,apps,8041
49,25671,1.8733608561964756e-05,0.03642661142976796,0.020248103373109474,1.873360809293147e-05,1.87336085370287e-05,1.8733608357114283e-05,1.8733608307800177e-05,1.873360809293147e-05,1.8733608272853915e-05,1.8733608263787566e-05,0.9430068138552408,1.8733608328292584e-05,1.8733608389952053e-05,1.8733608423509787e-05,1.873360828586594e-05,1.8733608381312317e-05,1.873360846718171e-05,1.8733608441704316e-05,1.873360827437906e-05,1.873360840312199e-05,https://github.com/operate-first/operations,operations,105
50,25672,3.8836460607567085e-07,0.002744410109032251,0.9577209847823924,3.883645966836221e-07,3.8836460601496056e-07,3.8836460466290724e-07,3.883646043337591e-07,3.883645966836221e-07,3.883646057260738e-07,3.8836460621339105e-07,0.03897664542927501,3.8836460594466974e-07,2.8283276715524972e-05,0.00013139009084016525,3.883646055539339e-07,3.883646055013512e-07,3.8836460594929e-07,3.883646061110403e-07,3.8836460655466883e-07,0.00039284920728257274,https://github.com/operate-first/support,support,5490
51,25674,0.05811883974629315,0.2865377663993827,0.3252908678565092,5.535259603679838e-06,0.01784471361721924,5.535259727586066e-06,5.535259700759652e-06,5.535259603679838e-06,5.5352596956162565e-06,5.535259694005444e-06,0.3121247834849999,5.535259738091178e-06,5.535259745968447e-06,5.535259723190957e-06,5.5352596978913505e-06,5.5352597480642655e-06,5.535259737531081e-06,5.535259725292787e-06,5.535259716963709e-06,5.535259737609278e-06,https://github.com/operate-first/blueprint,blueprint,477
52,25675,4.2023870155783945e-06,4.2023870405409044e-06,4.202387029977897e-06,4.202386955792456e-06,4.202387016143507e-06,4.202387055174829e-06,4.2023870755358445e-06,4.202386955792456e-06,4.202386988798267e-06,4.202386999594851e-06,0.9947487392793801,4.202387017669752e-06,4.202387016977194e-06,4.202387009614717e-06,4.202387003703776e-06,4.202387015678364e-06,4.202387025299414e-06,4.2023870386798434e-06,4.202387003349632e-06,0.005175617754355934,https://github.com/operate-first/argocd-apps,argocd-apps,478
53,25676,2.2301516908252125e-05,0.11503920334519034,0.744633047016605,2.230151650314064e-05,0.023799084119040782,2.2301516897191237e-05,2.2301516865447186e-05,2.230151650314064e-05,2.2301516919715652e-05,2.23015168692778e-05,0.06614284804078267,0.04190341012563612,0.008170186116681558,2.230151705273316e-05,2.2301516739741903e-05,2.23015169318261e-05,2.2301516981008372e-05,2.2301517044384418e-05,2.2301516855125117e-05,2.2301516992194777e-05,https://github.com/operate-first/hetzner-baremetal-openshift,hetzner-baremetal-openshift,102
54,25677,3.6821563436447532e-06,0.8869416753439128,0.11299204584206232,3.6821562707135427e-06,3.6821563494340943e-06,3.6821563541964193e-06,3.682156335560246e-06,3.6821562707135427e-06,3.682156353421948e-06,3.6821563328850597e-06,3.6821563509412903e-06,3.6821563555301163e-06,3.6821563549942675e-06,3.6821563436095162e-06,3.6821563454241988e-06,3.6821563193261485e-06,3.682156346544311e-06,3.6821563235729332e-06,3.68215632779954e-06,3.6821563464381214e-06,https://github.com/operate-first/curator,curator,378
